virus	P1	P3	P4	P5	P6	P7	P8	P10	P13
X31	1779.0	2285.0	4711.0	2976.0	145.0	792.0	694.0	3709.0	384.0
X31	1286.0	1678.0	4854.0	3133.0	141.0	402.0	738.0	4583.0	343.0
X31	2147.0	1688.0	4821.0	2520.0	153.0	426.0	543.0	3737.0	422.0
X31	1526.0	2012.0	4708.0	2707.0	141.0	569.0	1396.0	3697.0	324.0
X31	1409.0	1894.0	4811.0	3449.0	170.0	556.0	328.0	3357.0	386.0
X31	1930.0	2001.0	5294.0	2381.0	138.0	437.0	565.0	3870.0	370.0
X31	1920.0	2140.0	4192.0	1899.0	142.0	474.0	936.0	4254.0	468.0
X31	1433.0	2030.0	4337.0	2581.0	152.0	617.0	710.0	4894.0	499.0
X31	1628.0	2202.0	5215.0	2348.0	187.0	505.0	617.0	4476.0	475.0
X31	1047.0	2514.0	3970.0	2894.0	165.0	479.0	327.0	4005.0	428.0
X31	2032.0	1789.0	5020.0	2996.0	160.0	743.0	642.0	4340.0	341.0
X31	1970.0	2021.0	3789.0	2406.0	142.0	578.0	487.0	4376.0	488.0
X31	1955.0	2127.0	4346.0	2587.0	170.0	590.0	617.0	4036.0	432.0
X31	1093.0	1983.0	4952.0	2336.0	191.0	655.0	807.0	3804.0	360.0
X31	1520.0	2346.0	4464.0	2359.0	178.0	588.0	578.0	5105.0	355.0
X31	1623.0	1475.0	4475.0	2841.0	169.0	682.0	530.0	4526.0	383.0
X31	1757.0	2684.0	4915.0	3044.0	164.0	596.0	792.0	3425.0	438.0
X31	1717.0	1748.0	3745.0	2822.0	140.0	796.0	571.0	3383.0	422.0
X31	2101.0	2099.0	4588.0	3218.0	158.0	507.0	458.0	4156.0	297.0
X31	1199.0	2244.0	4765.0	3237.0	163.0	598.0	416.0	3453.0	344.0
X31	1560.0	1835.0	4442.0	2699.0	146.0	558.0	811.0	3635.0	353.0
X31	1427.0	2171.0	4267.0	2487.0	187.0	490.0	800.0	3932.0	392.0
X31	1685.0	2244.0	4237.0	2327.0	158.0	523.0	739.0	3321.0	417.0
X31	1808.0	2190.0	4786.0	2210.0	167.0	485.0	609.0	3979.0	414.0
X31	2100.0	1800.0	3792.0	2799.0	155.0	575.0	447.0	3523.0	382.0
X31	1480.0	2676.0	4764.0	2631.0	119.0	670.0	521.0	3217.0	379.0
X31	1852.0	2104.0	4332.0	3933.0	144.0	558.0	1097.0	4733.0	429.0
X31	1138.0	1746.0	4418.0	2791.0	149.0	617.0	614.0	3366.0	395.0
X31	1566.0	2222.0	4922.0	2146.0	171.0	594.0	750.0	4132.0	369.0
X31	1996.0	2051.0	4914.0	3488.0	155.0	528.0	507.0	3607.0	422.0
X31	1501.0	2172.0	4685.0	1891.0	153.0	507.0	619.0	4620.0	337.0
X31	1733.0	1261.0	4640.0	2169.0	156.0	518.0	639.0	3843.0	379.0
X31	1991.0	2439.0	4988.0	2909.0	148.0	353.0	596.0	4763.0	501.0
X31	1991.0	2083.0	5609.0	2726.0	139.0	745.0	576.0	3748.0	325.0
X31	1921.0	2086.0	4893.0	3399.0	131.0	563.0	551.0	3971.0	309.0
X31	1584.0	1925.0	4110.0	2132.0	155.0	527.0	637.0	3681.0	513.0
X31	1663.0	2263.0	3637.0	2227.0	161.0	437.0	922.0	4354.0	362.0
X31	1523.0	2330.0	5631.0	2469.0	206.0	780.0	579.0	3212.0	388.0
X31	1913.0	2116.0	3779.0	2546.0	158.0	520.0	609.0	3578.0	523.0
X31	2590.0	2462.0	5207.0	2140.0	163.0	545.0	673.0	3529.0	365.0
X31	1647.0	2062.0	4978.0	2833.0	146.0	598.0	637.0	4060.0	357.0
X31	1453.0	1933.0	4379.0	2469.0	160.0	650.0	703.0	3503.0	439.0
